36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:34:54.0 (83057867)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (83062885)|STATEMENT_EXECUTE|[35]
11:34:54.0 (83068545)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (83083073)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (83090979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (83105062)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x21e5745a
11:34:54.0 (83134519)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (83148132)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (83151449)|STATEMENT_EXECUTE|[36]
11:34:54.0 (83152950)|STATEMENT_EXECUTE|[45]
11:34:54.0 (83176271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (83182200)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (83188515)|VARIABLE_ASSIGNMENT|[16]|i|4
11:34:54.0 (83204554)|STATEMENT_EXECUTE|[16]
11:34:54.0 (83206654)|STATEMENT_EXECUTE|[17]
11:34:54.0 (83214430)|HEAP_ALLOCATE|[17]|Bytes:10
11:34:54.0 (83221096)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (83227151)|VARIABLE_ASSIGNMENT|[17]|keyword|"Bodyweight"
11:34:54.0 (83229472)|STATEMENT_EXECUTE|[21]
11:34:54.0 (83233015)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (83240860)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (83254785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (83268213)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x1ff4cbf6
11:34:54.0 (83305691)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (83322197)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (83729702)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"PassportPassport","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001091","Id":"50041000003lnWjAAI","LastModifiedById":"00541000001IQl9AAG"}|0x4e3bbad
11:34:54.0 (83737124)|STATEMENT_EXECUTE|[22]
11:34:54.0 (83765213)|STATEMENT_EXECUTE|[23]
11:34:54.0 (83777576)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (83791261)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (83794336)|STATEMENT_EXECUTE|[35]
11:34:54.0 (83798161)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (83807153)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (83811749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (83820470)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x431d9c29
11:34:54.0 (83838138)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (83848973)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (83851862)|STATEMENT_EXECUTE|[36]
11:34:54.0 (83853089)|STATEMENT_EXECUTE|[45]
11:34:54.0 (83889536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (83899119)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (83909677)|VARIABLE_ASSIGNMENT|[16]|i|5
11:34:54.83 (83934017)|CUMULATIVE_LIMIT_USAGE
11:34:54.83 (83934017)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:54.83 (83934017)|CUMULATIVE_LIMIT_USAGE_END

11:34:54.0 (85243217)|CODE_UNIT_FINISHED|CheckSecretInformation on Case trigger event AfterInsert for [50041000003lnWj]
11:34:54.0 (85327221)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Case
11:34:54.0 (89781833)|WF_RULE_EVAL_BEGIN|Assignment
11:34:54.0 (89793866)|WF_SPOOL_ACTION_BEGIN|Assignment
11:34:54.0 (89797872)|WF_ACTION|.
11:34:54.0 (89800200)|WF_RULE_EVAL_END
11:34:54.0 (89805578)|WF_RULE_EVAL_BEGIN|Escalation
11:34:54.0 (89810194)|WF_SPOOL_ACTION_BEGIN|Escalation
11:34:54.0 (89811781)|WF_ACTION|.
11:34:54.0 (89812866)|WF_RULE_EVAL_END
11:34:54.0 (89851164)|WF_ACTIONS_END| None
11:34:54.0 (89856491)|CODE_UNIT_FINISHED|Workflow:Case
11:34:54.0 (90029014)|DML_END|[45]
11:34:54.0 (90077830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (90099636)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (90115615)|VARIABLE_ASSIGNMENT|[16]|i|4
11:34:54.0 (90147700)|STATEMENT_EXECUTE|[16]
11:34:54.0 (90150323)|STATEMENT_EXECUTE|[17]
11:34:54.0 (90162584)|HEAP_ALLOCATE|[17]|Bytes:10
11:34:54.0 (90171325)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (90179887)|VARIABLE_ASSIGNMENT|[17]|keyword|"Bodyweight"
11:34:54.0 (90182368)|STATEMENT_EXECUTE|[21]
11:34:54.0 (90187114)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (90196845)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (90202256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (90212348)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x738d4327
11:34:54.0 (90267739)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (90292794)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (90955408)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (90965886)|STATEMENT_EXECUTE|[22]
11:34:54.0 (91000602)|STATEMENT_EXECUTE|[23]
11:34:54.0 (91045864)|STATEMENT_EXECUTE|[25]
11:34:54.0 (91057828)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (91071954)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (91074897)|STATEMENT_EXECUTE|[35]
11:34:54.0 (91078566)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (91087970)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (91093330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (91102693)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x4a1f9ddb
11:34:54.0 (91121145)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (91132438)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (91135244)|STATEMENT_EXECUTE|[36]
11:34:54.0 (91136547)|STATEMENT_EXECUTE|[45]
11:34:54.0 (91162626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (91169412)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (91175718)|VARIABLE_ASSIGNMENT|[16]|i|5
11:34:54.91 (91197074)|CUMULATIVE_LIMIT_USAGE
11:34:54.91 (91197074)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:54.91 (91197074)|CUMULATIVE_LIMIT_USAGE_END

11:34:54.0 (92277943)|CODE_UNIT_FINISHED|CheckSecretInformation on Case trigger event AfterInsert for [50041000003lnWh]
11:34:54.0 (93429830)|EXECUTION_FINISHED
11:34:54.95 (95744451)|USER_INFO|[EXTERNAL]|00541000001IQl9|wjw@stuff.com|Pacific Standard Time|GMT-08:00
11:34:54.95 (95754182)|EXECUTION_STARTED
11:34:54.95 (95758582)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Case
11:34:54.95 (100971467)|WF_RULE_EVAL_BEGIN|Assignment
11:34:54.95 (100984332)|WF_SPOOL_ACTION_BEGIN|Assignment
11:34:54.95 (100988611)|WF_ACTION|.
11:34:54.95 (100990899)|WF_RULE_EVAL_END
11:34:54.95 (100994891)|WF_RULE_EVAL_BEGIN|Escalation
11:34:54.95 (100999128)|WF_SPOOL_ACTION_BEGIN|Escalation
11:34:54.95 (101001572)|WF_ACTION|.
11:34:54.95 (101003325)|WF_RULE_EVAL_END
11:34:54.95 (101036407)|WF_ACTIONS_END| None
11:34:54.95 (101042008)|CODE_UNIT_FINISHED|Workflow:Case
11:34:54.95 (102008657)|EXECUTION_FINISHED
